Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTE
    BAD_CARACTER
    BOOLEAN_AND
    BOOLEAN_OR
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    IS_EQUAL
    LEFT_SQRBRAC
    MORE_THAN
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> script
Rule 408   unset_statement -> UNSET LEFT_PARENTHESIS variable_list COLON RIGHT_PARENTHESIS SEMICOLON
Rule 409   unset_statement -> UNSET LEFT_PARENTHESIS variable_list RIGHT_PARENTHESIS SEMICOLON
Rule 410   function_definition -> function_definition_header compound_statement
Rule 411   function_definition_header -> FUNCTION ampersandopt name LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS return_type_opt
Rule 412   ampersandopt -> AMPERSAND
Rule 413   ampersandopt -> <empty>
Rule 414   parameter_declaration_list -> simple_parameter_declaration_list
Rule 415   parameter_declaration_list -> variadic_declaration_list
Rule 416   simple_parameter_declaration_list -> parameter_declaration
Rule 417   simple_parameter_declaration_list -> parameter_declaration_list parameter_declaration
Rule 418   variadic_declaration_list -> simple_parameter_declaration_list variadic_parameter
Rule 419   variadic_declaration_list -> variadic_parameter
Rule 420   parameter_declaration -> type_declarationopt ampersandopt VARIABLE default_argument_specifieropt
Rule 421   variadic_parameter -> type_declarationopt ampersandopt ELLIPSIS VARIABLE
Rule 422   return_type -> DOUBLE_POINT type_declaration
Rule 423   return_type -> DOUBLE_POINT VOID
Rule 424   type_declarationopt -> type_declaration
Rule 425   type_declarationopt -> <empty>
Rule 426   type_declaration -> TERNARY_OPERATIONopt base_type_declaration
Rule 427   TERNARY_OPERATIONopt -> TERNARY_OPERATION
Rule 428   TERNARY_OPERATIONopt -> <empty>
Rule 429   base_type_declaration -> ARRAY
Rule 430   base_type_declaration -> CALLABLE
Rule 431   base_type_declaration -> ITERABLE
Rule 432   base_type_declaration -> scalar_type
Rule 433   base_type_declaration -> qualified_name
Rule 434   scalar_type -> BOOL
Rule 435   scalar_type -> FLOAT
Rule 436   scalar_type -> INT
Rule 437   scalar_type -> STRING
Rule 438   default_argument_specifieropt -> default_argument_specifier
Rule 439   default_argument_specifieropt -> <empty>
Rule 440   default_argument_specifier -> EQUAL constant_expression
Rule 441   class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC
Rule 442   class_modifieropt -> class_modifier
Rule 443   class_modifieropt -> <empty>
Rule 444   class_base_clauseopt -> class_base_clause
Rule 445   class_base_clauseopt -> <empty>
Rule 446   class_interface_clauseopt -> class_interface_clause
Rule 447   class_interface_clauseopt -> <empty>
Rule 448   class_member_declarationsopt -> class_member_declarations
Rule 449   class_member_declarationsopt -> <empty>
Rule 450   class_modifier -> ABSTRACT
Rule 451   class_modifier -> FINAL
Rule 452   class_base_clause -> EXTENDS qualified_name
Rule 453   class_interface_clause -> IMPLEMENTS qualified_name
Rule 454   class_interface_clause -> class_interface_clause qualified_name
Rule 455   class_member_declarations -> class_member_declaration
Rule 456   class_member_declarations -> class_member_declarations class_member_declaration
Rule 457   class_member_declaration -> class_const_declaration
Rule 458   class_member_declaration -> property_declaration
Rule 459   class_member_declaration -> method_declaration
Rule 460   class_member_declaration -> constructor_declaration
Rule 461   class_member_declaration -> destructor_declaration
Rule 462   class_member_declaration -> trait_use_clause
Rule 463   const_declaration -> CONST const_elements SEMICOLON
Rule 464   class_const_declaration -> visibility_modifier_opt CONST const_elements SEMICOLON
Rule 465   const_elements -> const_element
Rule 466   const_elements -> const_elements const_element
Rule 467   const_element -> name EQUAL constant_expression
Rule 468   property_declaration -> property_modifier property_elements SEMICOLON
Rule 469   property_modifier -> VAR
Rule 470   property_modifier -> visibility_modifier static_modifieropt
Rule 471   property_modifier -> static_modifier visibility_modifier_opt
Rule 472   static_modifieropt -> static_modifier
Rule 473   static_modifieropt -> <empty>
Rule 474   visibility_modifier -> PUBLIC
Rule 475   visibility_modifier -> PROTECTED
Rule 476   visibility_modifier -> PRIVATE
Rule 477   static_modifier -> STATIC
Rule 478   property_elements -> property_element
Rule 479   property_elements -> property_elements property_element
Rule 480   property_element -> VARIABLE property_initializeropt SEMICOLON
Rule 481   property_initializeropt -> property_initializer
Rule 482   property_initializeropt -> <empty>
Rule 483   property_initializer -> EQUAL constant_expression
Rule 484   method_declaration -> method_modifiersopt function_definition
Rule 485   method_declaration -> method_modifiers function_definition_header SEMICOLON
Rule 486   method_modifiersopt -> method_modifiers
Rule 487   method_modifiersopt -> <empty>
Rule 488   method_modifiers -> method_modifier
Rule 489   method_modifiers -> method_modifiers method_modifier
Rule 490   method_modifier -> visibility_modifier
Rule 491   method_modifier -> static_modifier
Rule 492   method_modifier -> class_modifier
Rule 493   constructor_declaration -> method_modifiers FUNCTION name AMPERSAND_opt CONSTRUCT LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS compound_statement
Rule 494   destructor_declaration -> method_modifiers FUNCTION name AMPERSAND_opt DESTRUCT LEFT_PARENTHESIS RIGHT_PARENTHESIS compound_statement
Rule 495   parameter_declaration_listopt -> parameter_declaration_list
Rule 496   parameter_declaration_listopt -> <empty>
Rule 497   interface_declaration -> INTERFACE name interface_base_clauseopt LEFT_CBRAC interface_member_declarationsopt RIGHT_CBRAC
Rule 498   interface_base_clauseopt -> interface_base_clause
Rule 499   interface_base_clauseopt -> <empty>
Rule 500   interface_member_declarationsopt -> interface_member_declarations
Rule 501   interface_member_declarationsopt -> <empty>
Rule 502   interface_base_clause -> EXTENDS qualified_name
Rule 503   interface_base_clause -> interface_base_clause qualified_name
Rule 504   interface_member_declarations -> interface_member_declaration
Rule 505   interface_member_declarations -> interface_member_declarations interface_member_declaration
Rule 506   interface_member_declaration -> class_const_declaration
Rule 507   interface_member_declaration -> method_declaration
Rule 508   trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC
Rule 509   trait_member_declarationsopt -> trait_member_declarations
Rule 510   trait_member_declarationsopt -> <empty>
Rule 511   trait_member_declarations -> trait_member_declaration
Rule 512   trait_member_declarations -> trait_member_declarations trait_member_declaration
Rule 513   trait_member_declaration -> property_declaration
Rule 514   trait_member_declaration -> method_declaration
Rule 515   trait_member_declaration -> constructor_declaration
Rule 516   trait_member_declaration -> destructor_declaration
Rule 517   trait_member_declaration -> trait_use_clauses
Rule 518   trait_use_clauses -> trait_use_clause
Rule 519   trait_use_clauses -> trait_use_clauses trait_use_clause
Rule 520   trait_use_clause -> USE trait_name_list trait_use_specification
Rule 521   trait_name_list -> qualified_name
Rule 522   trait_name_list -> trait_name_list qualified_name
Rule 523   trait_use_specification -> SEMICOLON
Rule 524   trait_use_specification -> LEFT_CBRAC trait_select_and_alias_clausesopt RIGHT_CBRAC
Rule 525   trait_select_and_alias_clausesopt -> trait_select_and_alias_clauses
Rule 526   trait_select_and_alias_clausesopt -> <empty>
Rule 527   trait_select_and_alias_clauses -> trait_select_and_alias_clause
Rule 528   trait_select_and_alias_clauses -> trait_select_and_alias_clauses trait_select_and_alias_clause
Rule 529   trait_select_and_alias_clause -> trait_select_insteadof_clause SEMICOLON
Rule 530   trait_select_and_alias_clause -> trait_alias_as_clause SEMICOLON
Rule 531   trait_select_insteadof_clause -> qualified_name DOUBLE_COLON name INSTEADOF trait_name_list
Rule 532   trait_alias_as_clause -> name AS visibility_modifier_opt name
Rule 533   trait_alias_as_clause -> name AS visibility_modifier nameopt
Rule 534   visibility_modifier_opt -> visibility_modifier
Rule 535   visibility_modifier_opt -> <empty>
Rule 536   nameopt -> name
Rule 537   nameopt -> <empty>
Rule 538   namespace_definition -> NAMESPACE namespace_name SEMICOLON
Rule 539   namespace_definition -> NAMESPACE namespace_nameopt compound_statement
Rule 540   namespace_nameopt -> namespace_name
Rule 541   namespace_nameopt -> <empty>
Rule 542   namespace_use_declaration -> USE namespace_function_or_constopt namespace_use_clauses SEMICOLON
Rule 543   namespace_use_declaration -> USE namespace_function_or_const NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_1 RIGHT_CBRAC SEMICOLON
Rule 544   namespace_use_declaration -> USE NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_2 RIGHT_CBRAC SEMICOLON
Rule 545   namespace_function_or_constopt -> namespace_function_or_const
Rule 546   namespace_function_or_constopt -> <empty>
Rule 547   NS_SEPARATORopt -> NS_SEPARATOR
Rule 548   NS_SEPARATORopt -> <empty>
Rule 549   namespace_use_clauses -> namespace_use_clause
Rule 550   namespace_use_clauses -> namespace_use_clauses namespace_use_clause
Rule 551   namespace_use_clause -> qualified_name namespace_aliasing_clause_opt
Rule 552   namespace_aliasing_clause_opt -> namespace_aliasing_clause
Rule 553   qualified_name -> name
Rule 554   namespace_aliasing_clause -> AS name
Rule 555   namespace_function_or_const -> FUNCTION
Rule 556   namespace_function_or_const -> CONST
Rule 557   namespace_use_group_clauses_1 -> namespace_use_group_clause_1
Rule 558   namespace_use_group_clauses_1 -> namespace_use_group_clauses_1 namespace_use_group_clause_1
Rule 559   namespace_use_group_clause_1 -> namespace_name namespace_aliasing_clause_opt
Rule 560   namespace_use_group_clauses_2 -> namespace_use_group_clause_2
Rule 561   namespace_use_group_clauses_2 -> namespace_use_group_clauses_2 namespace_use_group_clause_2
Rule 562   namespace_use_group_clause_2 -> namespace_function_or_constopt namespace_name namespace_aliasing_clause_opt
Rule 563   name -> STRING

Terminals, with rules where they appear

ABSTRACT             : 450
AMPERSAND            : 86 209 215 215 239 241 370 412
AND                  : 263
AND_EQUAL            : 252
ARRAY                : 121 429
ARROW                : 115 130 144 148 149
AS                   : 363 364 365 366 532 533 554
ASTERISK             : 187
AT                   : 179
ATTRIBUTE            : 
BACKTICK             : 154 154
BAD_CARACTER         : 
BITWISE_NOT          : 178
BITWISE_OR           : 213 217 217
BITWISE_XOR          : 211
BOOL                 : 434
BOOLEAN_AND          : 
BOOLEAN_OR           : 
BREAK                : 382
CALLABLE             : 430
CASE                 : 329 330
CATCH                : 395
CLASS                : 100 101 441
CLONE                : 168
CLOSE_TAG            : 7 13
COALESCE             : 219
COALESCE_EQUAL       : 
COLON                : 98 126 128 230 233 234 234 235 237 362 408
COMMENT              : 
CONCAT               : 193
CONCAT_EQUAL         : 249
CONST                : 463 464 556
CONSTANT_ENCAPSED_STRING : 
CONSTRUCT            : 493
CONTINUE             : 378 379
CURLY_OPEN           : 
DEC                  : 
DECLARE              : 399 400 401
DEFAULT              : 331 332
DESTRUCT             : 494
DIE                  : 77 78
DIVIDE               : 188
DIV_EQUAL            : 245
DNUMBER              : 67
DO                   : 341
DOC_COMMENT          : 
DOLLAR               : 44 45
DOLLAR_OPEN_CURLY_BRACES : 
DOUBLEASTERISK       : 170
DOUBLELESS           : 151 153
DOUBLEPLUS           : 150 152
DOUBLE_ARROW         : 236 237 259 368
DOUBLE_COLON         : 116 117 118 157 158 159 160 531
DOUBLE_POINT         : 221 222 301 310 311 312 319 320 323 324 333 340 350 351 352 353 354 355 356 357 365 366 400 422 423
DQUOTATION_MARK      : 
DQ_CHAR_SEQUENCE     : 155
ECHO                 : 405
ELLIPSIS             : 143 421
ELSE                 : 316 320
ELSEIF               : 315 319
EMPTY                : 73
ENCODING             : 403
ENDDECLARE           : 400
ENDFOR               : 350 351 352 353 354 355 356 357
ENDFOREACH           : 365 366
ENDIF                : 310 311 312
ENDSWITCH            : 323 324
ENDWHILE             : 340
EQUAL                : 21 24 204 226 227 241 440 467 483
EQUALS               : 402 403 404
EVAL                 : 74
EXIT                 : 75 76
EXPONENT_DNUMBER     : 
EXTENDS              : 452 502
FINAL                : 451
FINALLY              : 398
FLOAT                : 435
FN                   : 
FOR                  : 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357
FOREACH              : 363 364 365 366
FUNCTION             : 83 411 493 494 555
GLOBAL               : 25
GOTO                 : 377
GREATER_THAN_OR_EQUAL : 201
IF                   : 306 307 308 309 310 311 312
IMPLEMENTS           : 453
INC                  : 
INCLUDE              : 273
INCLUDE_ONCE         : 274
INSTANCEOF           : 182
INSTEADOF            : 531
INT                  : 436
INTEGER_LITERAL      : 380
INTERFACE            : 497
ISSET                : 79
IS_EQUAL             : 
IS_GREATER_OR_EQUAL  : 200
IS_IDENTICAL         : 206
IS_NOT_EQUAL         : 205
IS_NOT_IDENTICAL     : 207
IS_SMALLER_OR_EQUAL  : 199
ITERABLE             : 431
LEFT_CBRAC           : 45 100 101 113 114 122 133 134 147 297 298 321 322 441 497 508 524 543 544
LEFT_PARENTHESIS     : 42 47 51 73 74 76 78 79 83 94 97 98 100 121 135 136 137 138 148 149 158 159 180 228 306 307 308 309 310 311 312 315 319 321 322 323 324 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 363 364 365 366 381 395 399 400 401 408 409 411 493 494
LEFT_SQRBRAC         : 
LESS                 : 177 192
LESS_THAN            : 198
LIST                 : 228
LNUMBER              : 66
MINUS_EQUAL          : 248
MODULO               : 189
MOD_EQUAL            : 246
MORE_THAN            : 
MUL_EQUAL            : 244
NAME                 : 15 16 145 160
NAMESPACE            : 538 539
NEGATION             : 185
NEW                  : 97 98 99 100 101
NS_SEPARATOR         : 16 543 544 547
NULLSAFE_OBJECT_OPERATOR : 
OBJECT_OPERATOR      : 
OPEN_TAG             : 11
OPEN_TAG_WITH_ECHO   : 12
OR                   : 267
OR_EQUAL             : 254
PARENT               : 165
PLUS                 : 176 191
PLUS_EQUAL           : 247
POW                  : 
POW_EQUAL            : 243
PRINT                : 261
PRIVATE              : 476
PROTECTED            : 475
PUBLIC               : 474
REQUIRE              : 275
REQUIRE_ONCE         : 276
RETURN               : 386
RIGHT_CBRAC          : 45 113 122 133 297 298 321 322 441 497 508 524 543 544
RIGHT_PARENTHESIS    : 42 47 51 73 74 76 78 79 83 94 97 98 100 100 101 114 121 134 135 136 137 138 147 148 149 158 159 180 228 306 307 308 309 310 311 312 315 319 321 322 323 324 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 363 364 365 366 381 395 399 400 401 408 409 411 493 494
RIGHT_SQRBRAC        : 
SELF                 : 164
SEMICOLON            : 17 25 302 303 310 311 312 323 324 334 340 341 342 342 343 343 344 344 345 345 346 346 347 347 348 348 349 349 350 350 350 351 351 351 352 352 352 353 353 353 354 354 354 355 355 355 356 356 356 357 357 357 365 366 377 378 379 382 386 389 400 401 405 408 409 463 464 468 480 485 523 529 530 538 542 543 544
SL                   : 195
SL_EQUAL             : 250
SPACESHIP            : 202
SR                   : 196
SR_EQUAL             : 251
START_HEREDOC        : 
STATIC               : 17 84 166 477
STRICT_TYPES         : 404
STRING               : 5 68 437 563
SWITCH               : 321 322 323 324
TERNARY_OPERATION    : 221 222 427
THROW                : 389
TICKS                : 402
TRAIT                : 508
TRY                  : 390 391 392
UNSET                : 408 409
USE                  : 94 520 542 543 544
VAR                  : 469
VARIABLE             : 20 43 95 96 395 420 421 480
VOID                 : 423
WHILE                : 339 340 341
WHITESPACE           : 2
XOR                  : 265
XOR_EQUAL            : 253
YIELD                : 257 258 259
YIELD_FROM           : 255
__CLASS__            : 
__DIR__              : 
__FILE__             : 
__FUNCTION__         : 
__HALT_COMPILER      : 
__LINE__             : 
__METHOD__           : 
__NAMESPACE__        : 
__TRAIT__            : 
error                : 

Nonterminals, with rules where they appear

AMPERSAND_opt        : 83 95 96 129 130 369 493 494
NS_SEPARATORopt      : 543 544
TERNARY_OPERATIONopt : 426
additive_expression  : 191 192 193 194 195 196
