Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTE
    BAD_CARACTER
    BOOLEAN_AND
    BOOLEAN_OR
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    IS_EQUAL
    LEFT_SQRBRAC
    MORE_THAN
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> statement_list_opt
Rule 403   function_definition_header -> FUNCTION ampersandopt name LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS return_type_opt
Rule 404   ampersandopt -> AMPERSAND
Rule 405   ampersandopt -> <empty>
Rule 406   parameter_declaration_list -> simple_parameter_declaration_list
Rule 407   parameter_declaration_list -> variadic_declaration_list
Rule 408   simple_parameter_declaration_list -> parameter_declaration
Rule 409   simple_parameter_declaration_list -> parameter_declaration_list parameter_declaration
Rule 410   variadic_declaration_list -> simple_parameter_declaration_list variadic_parameter
Rule 411   variadic_declaration_list -> variadic_parameter
Rule 412   parameter_declaration -> type_declarationopt ampersandopt VARIABLE default_argument_specifieropt
Rule 413   variadic_parameter -> type_declarationopt ampersandopt ELLIPSIS VARIABLE
Rule 414   return_type -> DOUBLE_POINT type_declaration
Rule 415   return_type -> DOUBLE_POINT VOID
Rule 416   type_declarationopt -> type_declaration
Rule 417   type_declarationopt -> <empty>
Rule 418   type_declaration -> TERNARY_OPERATIONopt base_type_declaration
Rule 419   TERNARY_OPERATIONopt -> TERNARY_OPERATION
Rule 420   TERNARY_OPERATIONopt -> <empty>
Rule 421   base_type_declaration -> ARRAY
Rule 422   base_type_declaration -> CALLABLE
Rule 423   base_type_declaration -> ITERABLE
Rule 424   base_type_declaration -> scalar_type
Rule 425   base_type_declaration -> qualified_name
Rule 426   scalar_type -> BOOL
Rule 427   scalar_type -> FLOAT
Rule 428   scalar_type -> INT
Rule 429   scalar_type -> STRING
Rule 430   default_argument_specifieropt -> default_argument_specifier
Rule 431   default_argument_specifieropt -> <empty>
Rule 432   default_argument_specifier -> EQUAL constant_expression
Rule 433   class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC
Rule 434   class_modifieropt -> class_modifier
Rule 435   class_modifieropt -> <empty>
Rule 436   class_base_clauseopt -> class_base_clause
Rule 437   class_base_clauseopt -> <empty>
Rule 438   class_interface_clauseopt -> class_interface_clause
Rule 439   class_interface_clauseopt -> <empty>
Rule 440   class_member_declarationsopt -> class_member_declarations
Rule 441   class_member_declarationsopt -> <empty>
Rule 442   class_modifier -> ABSTRACT
Rule 443   class_modifier -> FINAL
Rule 444   class_base_clause -> EXTENDS qualified_name
Rule 445   class_interface_clause -> IMPLEMENTS qualified_name
Rule 446   class_interface_clause -> class_interface_clause qualified_name
Rule 447   class_member_declarations -> class_member_declaration
Rule 448   class_member_declarations -> class_member_declarations class_member_declaration
Rule 449   class_member_declaration -> class_const_declaration
Rule 450   class_member_declaration -> property_declaration
Rule 451   class_member_declaration -> method_declaration
Rule 452   class_member_declaration -> constructor_declaration
Rule 453   class_member_declaration -> destructor_declaration
Rule 454   class_member_declaration -> trait_use_clause
Rule 455   const_declaration -> CONST const_elements SEMICOLON
Rule 456   class_const_declaration -> visibility_modifier_opt CONST const_elements SEMICOLON
Rule 457   const_elements -> const_element
Rule 458   const_elements -> const_elements const_element
Rule 459   const_element -> name EQUAL constant_expression
Rule 460   property_declaration -> property_modifier property_elements SEMICOLON
Rule 461   property_modifier -> VAR
Rule 462   property_modifier -> visibility_modifier static_modifieropt
Rule 463   property_modifier -> static_modifier visibility_modifier_opt
Rule 464   static_modifieropt -> static_modifier
Rule 465   static_modifieropt -> <empty>
Rule 466   visibility_modifier -> PUBLIC
Rule 467   visibility_modifier -> PROTECTED
Rule 468   visibility_modifier -> PRIVATE
Rule 469   static_modifier -> STATIC
Rule 470   property_elements -> property_element
Rule 471   property_elements -> property_elements property_element
Rule 472   property_element -> VARIABLE property_initializeropt SEMICOLON
Rule 473   property_initializeropt -> property_initializer
Rule 474   property_initializeropt -> <empty>
Rule 475   property_initializer -> EQUAL constant_expression
Rule 476   method_declaration -> method_modifiersopt function_definition
Rule 477   method_declaration -> method_modifiers function_definition_header SEMICOLON
Rule 478   method_modifiersopt -> method_modifiers
Rule 479   method_modifiersopt -> <empty>
Rule 480   method_modifiers -> method_modifier
Rule 481   method_modifiers -> method_modifiers method_modifier
Rule 482   method_modifier -> visibility_modifier
Rule 483   method_modifier -> static_modifier
Rule 484   method_modifier -> class_modifier
Rule 485   constructor_declaration -> method_modifiers FUNCTION name AMPERSAND_opt CONSTRUCT LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS compound_statement
Rule 486   destructor_declaration -> method_modifiers FUNCTION name AMPERSAND_opt DESTRUCT LEFT_PARENTHESIS RIGHT_PARENTHESIS compound_statement
Rule 487   parameter_declaration_listopt -> parameter_declaration_list
Rule 488   parameter_declaration_listopt -> <empty>
Rule 489   interface_declaration -> INTERFACE name interface_base_clauseopt LEFT_CBRAC interface_member_declarationsopt RIGHT_CBRAC
Rule 490   interface_base_clauseopt -> interface_base_clause
Rule 491   interface_base_clauseopt -> <empty>
Rule 492   interface_member_declarationsopt -> interface_member_declarations
Rule 493   interface_member_declarationsopt -> <empty>
Rule 494   interface_base_clause -> EXTENDS qualified_name
Rule 495   interface_base_clause -> interface_base_clause qualified_name
Rule 496   interface_member_declarations -> interface_member_declaration
Rule 497   interface_member_declarations -> interface_member_declarations interface_member_declaration
Rule 498   interface_member_declaration -> class_const_declaration
Rule 499   interface_member_declaration -> method_declaration
Rule 500   trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC
Rule 501   trait_member_declarationsopt -> trait_member_declarations
Rule 502   trait_member_declarationsopt -> <empty>
Rule 503   trait_member_declarations -> trait_member_declaration
Rule 504   trait_member_declarations -> trait_member_declarations trait_member_declaration
Rule 505   trait_member_declaration -> property_declaration
Rule 506   trait_member_declaration -> method_declaration
Rule 507   trait_member_declaration -> constructor_declaration
Rule 508   trait_member_declaration -> destructor_declaration
Rule 509   trait_member_declaration -> trait_use_clauses
Rule 510   trait_use_clauses -> trait_use_clause
Rule 511   trait_use_clauses -> trait_use_clauses trait_use_clause
Rule 512   trait_use_clause -> USE trait_name_list trait_use_specification
Rule 513   trait_name_list -> qualified_name
Rule 514   trait_name_list -> trait_name_list qualified_name
Rule 515   trait_use_specification -> SEMICOLON
Rule 516   trait_use_specification -> LEFT_CBRAC trait_select_and_alias_clausesopt RIGHT_CBRAC
Rule 517   trait_select_and_alias_clausesopt -> trait_select_and_alias_clauses
Rule 518   trait_select_and_alias_clausesopt -> <empty>
Rule 519   trait_select_and_alias_clauses -> trait_select_and_alias_clause
Rule 520   trait_select_and_alias_clauses -> trait_select_and_alias_clauses trait_select_and_alias_clause
Rule 521   trait_select_and_alias_clause -> trait_select_insteadof_clause SEMICOLON
Rule 522   trait_select_and_alias_clause -> trait_alias_as_clause SEMICOLON
Rule 523   trait_select_insteadof_clause -> qualified_name DOUBLE_COLON name INSTEADOF trait_name_list
Rule 524   trait_alias_as_clause -> name AS visibility_modifier_opt name
Rule 525   trait_alias_as_clause -> name AS visibility_modifier nameopt
Rule 526   visibility_modifier_opt -> visibility_modifier
Rule 527   visibility_modifier_opt -> <empty>
Rule 528   nameopt -> name
Rule 529   nameopt -> <empty>
Rule 530   namespace_definition -> NAMESPACE namespace_name SEMICOLON
Rule 531   namespace_definition -> NAMESPACE namespace_nameopt compound_statement
Rule 532   namespace_nameopt -> namespace_name
Rule 533   namespace_nameopt -> <empty>
Rule 534   namespace_use_declaration -> USE namespace_function_or_constopt namespace_use_clauses SEMICOLON
Rule 535   namespace_use_declaration -> USE namespace_function_or_const NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_1 RIGHT_CBRAC SEMICOLON
Rule 536   namespace_use_declaration -> USE NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_2 RIGHT_CBRAC SEMICOLON
Rule 537   namespace_function_or_constopt -> namespace_function_or_const
Rule 538   namespace_function_or_constopt -> <empty>
Rule 539   NS_SEPARATORopt -> NS_SEPARATOR
Rule 540   NS_SEPARATORopt -> <empty>
Rule 541   namespace_use_clauses -> namespace_use_clause
Rule 542   namespace_use_clauses -> namespace_use_clauses namespace_use_clause
Rule 543   namespace_use_clause -> qualified_name namespace_aliasing_clause_opt
Rule 544   namespace_aliasing_clause_opt -> namespace_aliasing_clause
Rule 545   qualified_name -> name
Rule 546   namespace_aliasing_clause -> AS name
Rule 547   namespace_function_or_const -> FUNCTION
Rule 548   namespace_function_or_const -> CONST
Rule 549   namespace_use_group_clauses_1 -> namespace_use_group_clause_1
Rule 550   namespace_use_group_clauses_1 -> namespace_use_group_clauses_1 namespace_use_group_clause_1
Rule 551   namespace_use_group_clause_1 -> namespace_name namespace_aliasing_clause_opt
Rule 552   namespace_use_group_clauses_2 -> namespace_use_group_clause_2
Rule 553   namespace_use_group_clauses_2 -> namespace_use_group_clauses_2 namespace_use_group_clause_2
Rule 554   namespace_use_group_clause_2 -> namespace_function_or_constopt namespace_name namespace_aliasing_clause_opt
Rule 555   name -> STRING

Terminals, with rules where they appear

ABSTRACT             : 442
AMPERSAND            : 78 201 207 207 231 233 362 404
AND                  : 255
AND_EQUAL            : 244
ARRAY                : 113 421
ARROW                : 107 122 136 140 141
AS                   : 355 356 357 358 524 525 546
ASTERISK             : 179
AT                   : 171
ATTRIBUTE            : 
BACKTICK             : 146 146
BAD_CARACTER         : 
BITWISE_NOT          : 170
BITWISE_OR           : 205 209 209
BITWISE_XOR          : 203
BOOL                 : 426
BOOLEAN_AND          : 
BOOLEAN_OR           : 
BREAK                : 374
CALLABLE             : 422
CASE                 : 321 322
CATCH                : 387
CLASS                : 92 93 433
CLONE                : 160
CLOSE_TAG            : 5
COALESCE             : 211
COALESCE_EQUAL       : 
COLON                : 90 118 120 222 225 226 226 227 229 354 400
COMMENT              : 
CONCAT               : 185
CONCAT_EQUAL         : 241
CONST                : 455 456 548
CONSTANT_ENCAPSED_STRING : 
CONSTRUCT            : 485
CONTINUE             : 370 371
CURLY_OPEN           : 
DEC                  : 
DECLARE              : 391 392 393
DEFAULT              : 323 324
DESTRUCT             : 486
DIE                  : 69 70
DIVIDE               : 180
DIV_EQUAL            : 237
DNUMBER              : 59
DO                   : 333
DOC_COMMENT          : 
DOLLAR               : 36 37
DOLLAR_OPEN_CURLY_BRACES : 
DOUBLEASTERISK       : 162
DOUBLELESS           : 143 145
DOUBLEPLUS           : 142 144
DOUBLE_ARROW         : 228 229 251 360
DOUBLE_COLON         : 108 109 110 149 150 151 152 523
DOUBLE_POINT         : 213 214 293 302 303 304 311 312 315 316 325 332 342 343 344 345 346 347 348 349 357 358 392 414 415
DQUOTATION_MARK      : 
DQ_CHAR_SEQUENCE     : 147
ECHO                 : 397
ELLIPSIS             : 135 413
ELSE                 : 308 312
ELSEIF               : 307 311
EMPTY                : 65
ENCODING             : 395
ENDDECLARE           : 392
ENDFOR               : 342 343 344 345 346 347 348 349
ENDFOREACH           : 357 358
ENDIF                : 302 303 304
ENDSWITCH            : 315 316
ENDWHILE             : 332
EQUAL                : 13 16 196 218 219 233 432 459 475
EQUALS               : 394 395 396
EVAL                 : 66
EXIT                 : 67 68
EXPONENT_DNUMBER     : 
EXTENDS              : 444 494
FINAL                : 443
FINALLY              : 390
FLOAT                : 427
FN                   : 
FOR                  : 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349
FOREACH              : 355 356 357 358
FUNCTION             : 75 403 485 486 547
GLOBAL               : 17
GOTO                 : 369
GREATER_THAN_OR_EQUAL : 193
IF                   : 298 299 300 301 302 303 304
IMPLEMENTS           : 445
INC                  : 
INCLUDE              : 265
INCLUDE_ONCE         : 266
INSTANCEOF           : 174
INSTEADOF            : 523
INT                  : 428
INTEGER_LITERAL      : 372
INTERFACE            : 489
ISSET                : 71
IS_EQUAL             : 
IS_GREATER_OR_EQUAL  : 192
IS_IDENTICAL         : 198
IS_NOT_EQUAL         : 197
IS_NOT_IDENTICAL     : 199
IS_SMALLER_OR_EQUAL  : 191
ITERABLE             : 423
LEFT_CBRAC           : 37 92 93 105 106 114 125 126 139 289 290 313 314 433 489 500 516 535 536
LEFT_PARENTHESIS     : 34 39 43 65 66 68 70 71 75 86 89 90 92 113 127 128 129 130 140 141 150 151 172 220 298 299 300 301 302 303 304 307 311 313 314 315 316 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 355 356 357 358 373 387 391 392 393 400 401 403 485 486
LEFT_SQRBRAC         : 
LESS                 : 169 184
LESS_THAN            : 190
LIST                 : 220
LNUMBER              : 58
MINUS_EQUAL          : 240
MODULO               : 181
MOD_EQUAL            : 238
MORE_THAN            : 
MUL_EQUAL            : 236
NAME                 : 7 8 137 152
NAMESPACE            : 530 531
NEGATION             : 177
NEW                  : 89 90 91 92 93
NS_SEPARATOR         : 8 535 536 539
NULLSAFE_OBJECT_OPERATOR : 
OBJECT_OPERATOR      : 
OPEN_TAG             : 3
OPEN_TAG_WITH_ECHO   : 4
OR                   : 259
OR_EQUAL             : 246
PARENT               : 157
PLUS                 : 168 183
PLUS_EQUAL           : 239
POW                  : 
POW_EQUAL            : 235
PRINT                : 253
PRIVATE              : 468
PROTECTED            : 467
PUBLIC               : 466
REQUIRE              : 267
REQUIRE_ONCE         : 268
RETURN               : 378
RIGHT_CBRAC          : 37 105 114 125 289 290 313 314 433 489 500 516 535 536
RIGHT_PARENTHESIS    : 34 39 43 65 66 68 70 71 75 86 89 90 92 92 93 106 113 126 127 128 129 130 139 140 141 150 151 172 220 298 299 300 301 302 303 304 307 311 313 314 315 316 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 355 356 357 358 373 387 391 392 393 400 401 403 485 486
RIGHT_SQRBRAC        : 
SELF                 : 156
SEMICOLON            : 9 17 294 295 302 303 304 315 316 326 332 333 334 334 335 335 336 336 337 337 338 338 339 339 340 340 341 341 342 342 342 343 343 343 344 344 344 345 345 345 346 346 346 347 347 347 348 348 348 349 349 349 357 358 369 370 371 374 378 381 392 393 397 400 401 455 456 460 472 477 515 521 522 530 534 535 536
SL                   : 187
SL_EQUAL             : 242
SPACESHIP            : 194
SR                   : 188
SR_EQUAL             : 243
START_HEREDOC        : 
STATIC               : 9 76 158 469
STRICT_TYPES         : 396
STRING               : 60 429 555
SWITCH               : 313 314 315 316
TERNARY_OPERATION    : 213 214 419
THROW                : 381
TICKS                : 394
TRAIT                : 500
TRY                  : 382 383 384
UNSET                : 400 401
USE                  : 86 512 534 535 536
VAR                  : 461
VARIABLE             : 12 35 87 88 387 412 413 472
VOID                 : 415
WHILE                : 331 332 333
WHITESPACE           : 
XOR                  : 257
XOR_EQUAL            : 245
YIELD                : 249 250 251
YIELD_FROM           : 247
__CLASS__            : 
__DIR__              : 
__FILE__             : 
__FUNCTION__         : 
__HALT_COMPILER      : 
__LINE__             : 
__METHOD__           : 
__NAMESPACE__        : 
__TRAIT__            : 
error                : 

Nonterminals, with rules where they appear

AMPERSAND_opt        : 75 87 88 121 122 361 485 486
NS_SEPARATORopt      : 535 536
TERNARY_OPERATIONopt : 418
additive_expression  : 183 184 185 186 187 188
ampersandopt         : 403 412 413
anonymous_function_creation_expression : 26
anonymous_function_use_clause : 82
anonymous_function_use_clause_opt : 75
argument_expression  : 131 132
argument_expression_list : 90 94 128 130 132 141 151
argument_expression_list_opt : 89 92 127 129 140 150
array_creation_expression : 24 40 44
array_element_initializer : 119 120 120
