Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTE
    BAD_CARACTER
    BOOLEAN_AND
    BOOLEAN_OR
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    IS_EQUAL
    LEFT_SQRBRAC
    MORE_THAN
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> script
Rule 407   unset_statement -> UNSET LEFT_PARENTHESIS variable_list COLON RIGHT_PARENTHESIS SEMICOLON
Rule 408   unset_statement -> UNSET LEFT_PARENTHESIS variable_list RIGHT_PARENTHESIS SEMICOLON
Rule 409   function_definition -> function_definition_header compound_statement
Rule 410   function_definition_header -> FUNCTION ampersandopt name LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS return_type_opt
Rule 411   ampersandopt -> AMPERSAND
Rule 412   ampersandopt -> <empty>
Rule 413   parameter_declaration_list -> simple_parameter_declaration_list
Rule 414   parameter_declaration_list -> variadic_declaration_list
Rule 415   simple_parameter_declaration_list -> parameter_declaration
Rule 416   simple_parameter_declaration_list -> parameter_declaration_list parameter_declaration
Rule 417   variadic_declaration_list -> simple_parameter_declaration_list variadic_parameter
Rule 418   variadic_declaration_list -> variadic_parameter
Rule 419   parameter_declaration -> type_declarationopt ampersandopt VARIABLE default_argument_specifieropt
Rule 420   variadic_parameter -> type_declarationopt ampersandopt ELLIPSIS VARIABLE
Rule 421   return_type -> DOUBLE_POINT type_declaration
Rule 422   return_type -> DOUBLE_POINT VOID
Rule 423   type_declarationopt -> type_declaration
Rule 424   type_declarationopt -> <empty>
Rule 425   type_declaration -> TERNARY_OPERATIONopt base_type_declaration
Rule 426   TERNARY_OPERATIONopt -> TERNARY_OPERATION
Rule 427   TERNARY_OPERATIONopt -> <empty>
Rule 428   base_type_declaration -> ARRAY
Rule 429   base_type_declaration -> CALLABLE
Rule 430   base_type_declaration -> ITERABLE
Rule 431   base_type_declaration -> scalar_type
Rule 432   base_type_declaration -> qualified_name
Rule 433   scalar_type -> BOOL
Rule 434   scalar_type -> FLOAT
Rule 435   scalar_type -> INT
Rule 436   scalar_type -> STRING
Rule 437   default_argument_specifieropt -> default_argument_specifier
Rule 438   default_argument_specifieropt -> <empty>
Rule 439   default_argument_specifier -> EQUAL constant_expression
Rule 440   class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC
Rule 441   class_modifieropt -> class_modifier
Rule 442   class_modifieropt -> <empty>
Rule 443   class_base_clauseopt -> class_base_clause
Rule 444   class_base_clauseopt -> <empty>
Rule 445   class_interface_clauseopt -> class_interface_clause
Rule 446   class_interface_clauseopt -> <empty>
Rule 447   class_member_declarationsopt -> class_member_declarations
Rule 448   class_member_declarationsopt -> <empty>
Rule 449   class_modifier -> ABSTRACT
Rule 450   class_modifier -> FINAL
Rule 451   class_base_clause -> EXTENDS qualified_name
Rule 452   class_interface_clause -> IMPLEMENTS qualified_name
Rule 453   class_interface_clause -> class_interface_clause qualified_name
Rule 454   class_member_declarations -> class_member_declaration
Rule 455   class_member_declarations -> class_member_declarations class_member_declaration
Rule 456   class_member_declaration -> class_const_declaration
Rule 457   class_member_declaration -> property_declaration
Rule 458   class_member_declaration -> method_declaration
Rule 459   class_member_declaration -> constructor_declaration
Rule 460   class_member_declaration -> destructor_declaration
Rule 461   class_member_declaration -> trait_use_clause
Rule 462   const_declaration -> CONST const_elements SEMICOLON
Rule 463   class_const_declaration -> visibility_modifier_opt CONST const_elements SEMICOLON
Rule 464   const_elements -> const_element
Rule 465   const_elements -> const_elements const_element
Rule 466   const_element -> name EQUAL constant_expression
Rule 467   property_declaration -> property_modifier property_elements SEMICOLON
Rule 468   property_modifier -> VAR
Rule 469   property_modifier -> visibility_modifier static_modifieropt
Rule 470   property_modifier -> static_modifier visibility_modifier_opt
Rule 471   static_modifieropt -> static_modifier
Rule 472   static_modifieropt -> <empty>
Rule 473   visibility_modifier -> PUBLIC
Rule 474   visibility_modifier -> PROTECTED
Rule 475   visibility_modifier -> PRIVATE
Rule 476   static_modifier -> STATIC
Rule 477   property_elements -> property_element
Rule 478   property_elements -> property_elements property_element
Rule 479   property_element -> VARIABLE property_initializeropt SEMICOLON
Rule 480   property_initializeropt -> property_initializer
Rule 481   property_initializeropt -> <empty>
Rule 482   property_initializer -> EQUAL constant_expression
Rule 483   method_declaration -> method_modifiersopt function_definition
Rule 484   method_declaration -> method_modifiers function_definition_header SEMICOLON
Rule 485   method_modifiersopt -> method_modifiers
Rule 486   method_modifiersopt -> <empty>
Rule 487   method_modifiers -> method_modifier
Rule 488   method_modifiers -> method_modifiers method_modifier
Rule 489   method_modifier -> visibility_modifier
Rule 490   method_modifier -> static_modifier
Rule 491   method_modifier -> class_modifier
Rule 492   constructor_declaration -> method_modifiers FUNCTION name AMPERSAND_opt CONSTRUCT LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS compound_statement
Rule 493   destructor_declaration -> method_modifiers FUNCTION name AMPERSAND_opt DESTRUCT LEFT_PARENTHESIS RIGHT_PARENTHESIS compound_statement
Rule 494   parameter_declaration_listopt -> parameter_declaration_list
Rule 495   parameter_declaration_listopt -> <empty>
Rule 496   interface_declaration -> INTERFACE name interface_base_clauseopt LEFT_CBRAC interface_member_declarationsopt RIGHT_CBRAC
Rule 497   interface_base_clauseopt -> interface_base_clause
Rule 498   interface_base_clauseopt -> <empty>
Rule 499   interface_member_declarationsopt -> interface_member_declarations
Rule 500   interface_member_declarationsopt -> <empty>
Rule 501   interface_base_clause -> EXTENDS qualified_name
Rule 502   interface_base_clause -> interface_base_clause qualified_name
Rule 503   interface_member_declarations -> interface_member_declaration
Rule 504   interface_member_declarations -> interface_member_declarations interface_member_declaration
Rule 505   interface_member_declaration -> class_const_declaration
Rule 506   interface_member_declaration -> method_declaration
Rule 507   trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC
Rule 508   trait_member_declarationsopt -> trait_member_declarations
Rule 509   trait_member_declarationsopt -> <empty>
Rule 510   trait_member_declarations -> trait_member_declaration
Rule 511   trait_member_declarations -> trait_member_declarations trait_member_declaration
Rule 512   trait_member_declaration -> property_declaration
Rule 513   trait_member_declaration -> method_declaration
Rule 514   trait_member_declaration -> constructor_declaration
Rule 515   trait_member_declaration -> destructor_declaration
Rule 516   trait_member_declaration -> trait_use_clauses
Rule 517   trait_use_clauses -> trait_use_clause
Rule 518   trait_use_clauses -> trait_use_clauses trait_use_clause
Rule 519   trait_use_clause -> USE trait_name_list trait_use_specification
Rule 520   trait_name_list -> qualified_name
Rule 521   trait_name_list -> trait_name_list qualified_name
Rule 522   trait_use_specification -> SEMICOLON
Rule 523   trait_use_specification -> LEFT_CBRAC trait_select_and_alias_clausesopt RIGHT_CBRAC
Rule 524   trait_select_and_alias_clausesopt -> trait_select_and_alias_clauses
Rule 525   trait_select_and_alias_clausesopt -> <empty>
Rule 526   trait_select_and_alias_clauses -> trait_select_and_alias_clause
Rule 527   trait_select_and_alias_clauses -> trait_select_and_alias_clauses trait_select_and_alias_clause
Rule 528   trait_select_and_alias_clause -> trait_select_insteadof_clause SEMICOLON
Rule 529   trait_select_and_alias_clause -> trait_alias_as_clause SEMICOLON
Rule 530   trait_select_insteadof_clause -> qualified_name DOUBLE_COLON name INSTEADOF trait_name_list
Rule 531   trait_alias_as_clause -> name AS visibility_modifier_opt name
Rule 532   trait_alias_as_clause -> name AS visibility_modifier nameopt
Rule 533   visibility_modifier_opt -> visibility_modifier
Rule 534   visibility_modifier_opt -> <empty>
Rule 535   nameopt -> name
Rule 536   nameopt -> <empty>
Rule 537   namespace_definition -> NAMESPACE namespace_name SEMICOLON
Rule 538   namespace_definition -> NAMESPACE namespace_nameopt compound_statement
Rule 539   namespace_nameopt -> namespace_name
Rule 540   namespace_nameopt -> <empty>
Rule 541   namespace_use_declaration -> USE namespace_function_or_constopt namespace_use_clauses SEMICOLON
Rule 542   namespace_use_declaration -> USE namespace_function_or_const NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_1 RIGHT_CBRAC SEMICOLON
Rule 543   namespace_use_declaration -> USE NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_2 RIGHT_CBRAC SEMICOLON
Rule 544   namespace_function_or_constopt -> namespace_function_or_const
Rule 545   namespace_function_or_constopt -> <empty>
Rule 546   NS_SEPARATORopt -> NS_SEPARATOR
Rule 547   NS_SEPARATORopt -> <empty>
Rule 548   namespace_use_clauses -> namespace_use_clause
Rule 549   namespace_use_clauses -> namespace_use_clauses namespace_use_clause
Rule 550   namespace_use_clause -> qualified_name namespace_aliasing_clause_opt
Rule 551   namespace_aliasing_clause_opt -> namespace_aliasing_clause
Rule 552   qualified_name -> name
Rule 553   namespace_aliasing_clause -> AS name
Rule 554   namespace_function_or_const -> FUNCTION
Rule 555   namespace_function_or_const -> CONST
Rule 556   namespace_use_group_clauses_1 -> namespace_use_group_clause_1
Rule 557   namespace_use_group_clauses_1 -> namespace_use_group_clauses_1 namespace_use_group_clause_1
Rule 558   namespace_use_group_clause_1 -> namespace_name namespace_aliasing_clause_opt
Rule 559   namespace_use_group_clauses_2 -> namespace_use_group_clause_2
Rule 560   namespace_use_group_clauses_2 -> namespace_use_group_clauses_2 namespace_use_group_clause_2
Rule 561   namespace_use_group_clause_2 -> namespace_function_or_constopt namespace_name namespace_aliasing_clause_opt
Rule 562   name -> STRING

Terminals, with rules where they appear

ABSTRACT             : 449
AMPERSAND            : 85 208 214 214 238 240 369 411
AND                  : 262
AND_EQUAL            : 251
ARRAY                : 120 428
ARROW                : 114 129 143 147 148
AS                   : 362 363 364 365 531 532 553
ASTERISK             : 186
AT                   : 178
ATTRIBUTE            : 
BACKTICK             : 153 153
BAD_CARACTER         : 
BITWISE_NOT          : 177
BITWISE_OR           : 212 216 216
BITWISE_XOR          : 210
BOOL                 : 433
BOOLEAN_AND          : 
BOOLEAN_OR           : 
BREAK                : 381
CALLABLE             : 429
CASE                 : 328 329
CATCH                : 394
CLASS                : 99 100 440
CLONE                : 167
CLOSE_TAG            : 6 12
COALESCE             : 218
COALESCE_EQUAL       : 
COLON                : 97 125 127 229 232 233 233 234 236 361 407
COMMENT              : 
CONCAT               : 192
CONCAT_EQUAL         : 248
CONST                : 462 463 555
CONSTANT_ENCAPSED_STRING : 
CONSTRUCT            : 492
CONTINUE             : 377 378
CURLY_OPEN           : 
DEC                  : 
DECLARE              : 398 399 400
DEFAULT              : 330 331
DESTRUCT             : 493
DIE                  : 76 77
DIVIDE               : 187
DIV_EQUAL            : 244
DNUMBER              : 66
DO                   : 340
DOC_COMMENT          : 
DOLLAR               : 43 44
DOLLAR_OPEN_CURLY_BRACES : 
DOUBLEASTERISK       : 169
DOUBLELESS           : 150 152
DOUBLEPLUS           : 149 151
DOUBLE_ARROW         : 235 236 258 367
DOUBLE_COLON         : 115 116 117 156 157 158 159 530
DOUBLE_POINT         : 220 221 300 309 310 311 318 319 322 323 332 339 349 350 351 352 353 354 355 356 364 365 399 421 422
DQUOTATION_MARK      : 
DQ_CHAR_SEQUENCE     : 154
ECHO                 : 404
ELLIPSIS             : 142 420
ELSE                 : 315 319
ELSEIF               : 314 318
EMPTY                : 72
ENCODING             : 402
ENDDECLARE           : 399
ENDFOR               : 349 350 351 352 353 354 355 356
ENDFOREACH           : 364 365
ENDIF                : 309 310 311
ENDSWITCH            : 322 323
ENDWHILE             : 339
EQUAL                : 20 23 203 225 226 240 439 466 482
EQUALS               : 401 402 403
EVAL                 : 73
EXIT                 : 74 75
EXPONENT_DNUMBER     : 
EXTENDS              : 451 501
FINAL                : 450
FINALLY              : 397
FLOAT                : 434
FN                   : 
FOR                  : 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356
FOREACH              : 362 363 364 365
FUNCTION             : 82 410 492 493 554
GLOBAL               : 24
GOTO                 : 376
GREATER_THAN_OR_EQUAL : 200
IF                   : 305 306 307 308 309 310 311
IMPLEMENTS           : 452
INC                  : 
INCLUDE              : 272
INCLUDE_ONCE         : 273
INSTANCEOF           : 181
INSTEADOF            : 530
INT                  : 435
INTEGER_LITERAL      : 379
INTERFACE            : 496
ISSET                : 78
IS_EQUAL             : 
IS_GREATER_OR_EQUAL  : 199
IS_IDENTICAL         : 205
IS_NOT_EQUAL         : 204
IS_NOT_IDENTICAL     : 206
IS_SMALLER_OR_EQUAL  : 198
ITERABLE             : 430
LEFT_CBRAC           : 44 99 100 112 113 121 132 133 146 296 297 320 321 440 496 507 523 542 543
LEFT_PARENTHESIS     : 41 46 50 72 73 75 77 78 82 93 96 97 99 120 134 135 136 137 147 148 157 158 179 227 305 306 307 308 309 310 311 314 318 320 321 322 323 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 362 363 364 365 380 394 398 399 400 407 408 410 492 493
LEFT_SQRBRAC         : 
LESS                 : 176 191
LESS_THAN            : 197
LIST                 : 227
LNUMBER              : 65
MINUS_EQUAL          : 247
MODULO               : 188
MOD_EQUAL            : 245
MORE_THAN            : 
MUL_EQUAL            : 243
NAME                 : 14 15 144 159
NAMESPACE            : 537 538
NEGATION             : 184
NEW                  : 96 97 98 99 100
NS_SEPARATOR         : 15 542 543 546
NULLSAFE_OBJECT_OPERATOR : 
OBJECT_OPERATOR      : 
OPEN_TAG             : 10
OPEN_TAG_WITH_ECHO   : 11
OR                   : 266
OR_EQUAL             : 253
PARENT               : 164
PLUS                 : 175 190
PLUS_EQUAL           : 246
POW                  : 
POW_EQUAL            : 242
PRINT                : 260
PRIVATE              : 475
PROTECTED            : 474
PUBLIC               : 473
REQUIRE              : 274
REQUIRE_ONCE         : 275
RETURN               : 385
RIGHT_CBRAC          : 44 112 121 132 296 297 320 321 440 496 507 523 542 543
RIGHT_PARENTHESIS    : 41 46 50 72 73 75 77 78 82 93 96 97 99 99 100 113 120 133 134 135 136 137 146 147 148 157 158 179 227 305 306 307 308 309 310 311 314 318 320 321 322 323 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 362 363 364 365 380 394 398 399 400 407 408 410 492 493
RIGHT_SQRBRAC        : 
SELF                 : 163
SEMICOLON            : 16 24 301 302 309 310 311 322 323 333 339 340 341 341 342 342 343 343 344 344 345 345 346 346 347 347 348 348 349 349 349 350 350 350 351 351 351 352 352 352 353 353 353 354 354 354 355 355 355 356 356 356 364 365 376 377 378 381 385 388 399 400 404 407 408 462 463 467 479 484 522 528 529 537 541 542 543
SL                   : 194
SL_EQUAL             : 249
SPACESHIP            : 201
SR                   : 195
SR_EQUAL             : 250
START_HEREDOC        : 
STATIC               : 16 83 165 476
STRICT_TYPES         : 403
STRING               : 4 67 436 562
SWITCH               : 320 321 322 323
TERNARY_OPERATION    : 220 221 426
THROW                : 388
TICKS                : 401
TRAIT                : 507
TRY                  : 389 390 391
UNSET                : 407 408
USE                  : 93 519 541 542 543
VAR                  : 468
VARIABLE             : 19 42 94 95 394 419 420 479
VOID                 : 422
WHILE                : 338 339 340
WHITESPACE           : 
XOR                  : 264
XOR_EQUAL            : 252
YIELD                : 256 257 258
YIELD_FROM           : 254
__CLASS__            : 
__DIR__              : 
__FILE__             : 
__FUNCTION__         : 
__HALT_COMPILER      : 
__LINE__             : 
__METHOD__           : 
__NAMESPACE__        : 
__TRAIT__            : 
error                : 

Nonterminals, with rules where they appear

AMPERSAND_opt        : 82 94 95 128 129 368 492 493
NS_SEPARATORopt      : 542 543
TERNARY_OPERATIONopt : 425
additive_expression  : 190 191 192 193 194 195
ampersandopt         : 410 419 420
