Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTE
    BAD_CARACTER
    BOOLEAN_AND
    BOOLEAN_OR
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    IS_EQUAL
    LEFT_SQRBRAC
    MORE_THAN
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> script
Rule 409   unset_statement -> UNSET LEFT_PARENTHESIS variable_list COLON RIGHT_PARENTHESIS SEMICOLON
Rule 410   unset_statement -> UNSET LEFT_PARENTHESIS variable_list RIGHT_PARENTHESIS SEMICOLON
Rule 411   function_definition -> function_definition_header compound_statement
Rule 412   function_definition_header -> FUNCTION ampersandopt name LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS return_type_opt
Rule 413   ampersandopt -> AMPERSAND
Rule 414   ampersandopt -> <empty>
Rule 415   parameter_declaration_list -> simple_parameter_declaration_list
Rule 416   parameter_declaration_list -> variadic_declaration_list
Rule 417   simple_parameter_declaration_list -> parameter_declaration
Rule 418   simple_parameter_declaration_list -> parameter_declaration_list parameter_declaration
Rule 419   variadic_declaration_list -> simple_parameter_declaration_list variadic_parameter
Rule 420   variadic_declaration_list -> variadic_parameter
Rule 421   parameter_declaration -> type_declarationopt ampersandopt VARIABLE default_argument_specifieropt
Rule 422   variadic_parameter -> type_declarationopt ampersandopt ELLIPSIS VARIABLE
Rule 423   return_type -> DOUBLE_POINT type_declaration
Rule 424   return_type -> DOUBLE_POINT VOID
Rule 425   type_declarationopt -> type_declaration
Rule 426   type_declarationopt -> <empty>
Rule 427   type_declaration -> TERNARY_OPERATIONopt base_type_declaration
Rule 428   TERNARY_OPERATIONopt -> TERNARY_OPERATION
Rule 429   TERNARY_OPERATIONopt -> <empty>
Rule 430   base_type_declaration -> ARRAY
Rule 431   base_type_declaration -> CALLABLE
Rule 432   base_type_declaration -> ITERABLE
Rule 433   base_type_declaration -> scalar_type
Rule 434   base_type_declaration -> qualified_name
Rule 435   scalar_type -> BOOL
Rule 436   scalar_type -> FLOAT
Rule 437   scalar_type -> INT
Rule 438   scalar_type -> STRING
Rule 439   default_argument_specifieropt -> default_argument_specifier
Rule 440   default_argument_specifieropt -> <empty>
Rule 441   default_argument_specifier -> EQUAL constant_expression
Rule 442   class_declaration -> class_modifieropt CLASS name class_base_clauseopt class_interface_clauseopt LEFT_CBRAC class_member_declarationsopt RIGHT_CBRAC
Rule 443   class_modifieropt -> class_modifier
Rule 444   class_modifieropt -> <empty>
Rule 445   class_base_clauseopt -> class_base_clause
Rule 446   class_base_clauseopt -> <empty>
Rule 447   class_interface_clauseopt -> class_interface_clause
Rule 448   class_interface_clauseopt -> <empty>
Rule 449   class_member_declarationsopt -> class_member_declarations
Rule 450   class_member_declarationsopt -> <empty>
Rule 451   class_modifier -> ABSTRACT
Rule 452   class_modifier -> FINAL
Rule 453   class_base_clause -> EXTENDS qualified_name
Rule 454   class_interface_clause -> IMPLEMENTS qualified_name
Rule 455   class_interface_clause -> class_interface_clause qualified_name
Rule 456   class_member_declarations -> class_member_declaration
Rule 457   class_member_declarations -> class_member_declarations class_member_declaration
Rule 458   class_member_declaration -> class_const_declaration
Rule 459   class_member_declaration -> property_declaration
Rule 460   class_member_declaration -> method_declaration
Rule 461   class_member_declaration -> constructor_declaration
Rule 462   class_member_declaration -> destructor_declaration
Rule 463   class_member_declaration -> trait_use_clause
Rule 464   const_declaration -> CONST const_elements SEMICOLON
Rule 465   class_const_declaration -> visibility_modifier_opt CONST const_elements SEMICOLON
Rule 466   const_elements -> const_element
Rule 467   const_elements -> const_elements const_element
Rule 468   const_element -> name EQUAL constant_expression
Rule 469   property_declaration -> property_modifier property_elements SEMICOLON
Rule 470   property_modifier -> VAR
Rule 471   property_modifier -> visibility_modifier static_modifieropt
Rule 472   property_modifier -> static_modifier visibility_modifier_opt
Rule 473   static_modifieropt -> static_modifier
Rule 474   static_modifieropt -> <empty>
Rule 475   visibility_modifier -> PUBLIC
Rule 476   visibility_modifier -> PROTECTED
Rule 477   visibility_modifier -> PRIVATE
Rule 478   static_modifier -> STATIC
Rule 479   property_elements -> property_element
Rule 480   property_elements -> property_elements property_element
Rule 481   property_element -> VARIABLE property_initializeropt SEMICOLON
Rule 482   property_initializeropt -> property_initializer
Rule 483   property_initializeropt -> <empty>
Rule 484   property_initializer -> EQUAL constant_expression
Rule 485   method_declaration -> method_modifiersopt function_definition
Rule 486   method_declaration -> method_modifiers function_definition_header SEMICOLON
Rule 487   method_modifiersopt -> method_modifiers
Rule 488   method_modifiersopt -> <empty>
Rule 489   method_modifiers -> method_modifier
Rule 490   method_modifiers -> method_modifiers method_modifier
Rule 491   method_modifier -> visibility_modifier
Rule 492   method_modifier -> static_modifier
Rule 493   method_modifier -> class_modifier
Rule 494   constructor_declaration -> method_modifiers FUNCTION name AMPERSAND_opt CONSTRUCT LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS compound_statement
Rule 495   destructor_declaration -> method_modifiers FUNCTION name AMPERSAND_opt DESTRUCT LEFT_PARENTHESIS RIGHT_PARENTHESIS compound_statement
Rule 496   parameter_declaration_listopt -> parameter_declaration_list
Rule 497   parameter_declaration_listopt -> <empty>
Rule 498   interface_declaration -> INTERFACE name interface_base_clauseopt LEFT_CBRAC interface_member_declarationsopt RIGHT_CBRAC
Rule 499   interface_base_clauseopt -> interface_base_clause
Rule 500   interface_base_clauseopt -> <empty>
Rule 501   interface_member_declarationsopt -> interface_member_declarations
Rule 502   interface_member_declarationsopt -> <empty>
Rule 503   interface_base_clause -> EXTENDS qualified_name
Rule 504   interface_base_clause -> interface_base_clause qualified_name
Rule 505   interface_member_declarations -> interface_member_declaration
Rule 506   interface_member_declarations -> interface_member_declarations interface_member_declaration
Rule 507   interface_member_declaration -> class_const_declaration
Rule 508   interface_member_declaration -> method_declaration
Rule 509   trait_declaration -> TRAIT name LEFT_CBRAC trait_member_declarationsopt RIGHT_CBRAC
Rule 510   trait_member_declarationsopt -> trait_member_declarations
Rule 511   trait_member_declarationsopt -> <empty>
Rule 512   trait_member_declarations -> trait_member_declaration
Rule 513   trait_member_declarations -> trait_member_declarations trait_member_declaration
Rule 514   trait_member_declaration -> property_declaration
Rule 515   trait_member_declaration -> method_declaration
Rule 516   trait_member_declaration -> constructor_declaration
Rule 517   trait_member_declaration -> destructor_declaration
Rule 518   trait_member_declaration -> trait_use_clauses
Rule 519   trait_use_clauses -> trait_use_clause
Rule 520   trait_use_clauses -> trait_use_clauses trait_use_clause
Rule 521   trait_use_clause -> USE trait_name_list trait_use_specification
Rule 522   trait_name_list -> qualified_name
Rule 523   trait_name_list -> trait_name_list qualified_name
Rule 524   trait_use_specification -> SEMICOLON
Rule 525   trait_use_specification -> LEFT_CBRAC trait_select_and_alias_clausesopt RIGHT_CBRAC
Rule 526   trait_select_and_alias_clausesopt -> trait_select_and_alias_clauses
Rule 527   trait_select_and_alias_clausesopt -> <empty>
Rule 528   trait_select_and_alias_clauses -> trait_select_and_alias_clause
Rule 529   trait_select_and_alias_clauses -> trait_select_and_alias_clauses trait_select_and_alias_clause
Rule 530   trait_select_and_alias_clause -> trait_select_insteadof_clause SEMICOLON
Rule 531   trait_select_and_alias_clause -> trait_alias_as_clause SEMICOLON
Rule 532   trait_select_insteadof_clause -> qualified_name DOUBLE_COLON name INSTEADOF trait_name_list
Rule 533   trait_alias_as_clause -> name AS visibility_modifier_opt name
Rule 534   trait_alias_as_clause -> name AS visibility_modifier nameopt
Rule 535   visibility_modifier_opt -> visibility_modifier
Rule 536   visibility_modifier_opt -> <empty>
Rule 537   nameopt -> name
Rule 538   nameopt -> <empty>
Rule 539   namespace_definition -> NAMESPACE namespace_name SEMICOLON
Rule 540   namespace_definition -> NAMESPACE namespace_nameopt compound_statement
Rule 541   namespace_nameopt -> namespace_name
Rule 542   namespace_nameopt -> <empty>
Rule 543   namespace_use_declaration -> USE namespace_function_or_constopt namespace_use_clauses SEMICOLON
Rule 544   namespace_use_declaration -> USE namespace_function_or_const NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_1 RIGHT_CBRAC SEMICOLON
Rule 545   namespace_use_declaration -> USE NS_SEPARATORopt namespace_name NS_SEPARATOR LEFT_CBRAC namespace_use_group_clauses_2 RIGHT_CBRAC SEMICOLON
Rule 546   namespace_function_or_constopt -> namespace_function_or_const
Rule 547   namespace_function_or_constopt -> <empty>
Rule 548   NS_SEPARATORopt -> NS_SEPARATOR
Rule 549   NS_SEPARATORopt -> <empty>
Rule 550   namespace_use_clauses -> namespace_use_clause
Rule 551   namespace_use_clauses -> namespace_use_clauses namespace_use_clause
Rule 552   namespace_use_clause -> qualified_name namespace_aliasing_clause_opt
Rule 553   namespace_aliasing_clause_opt -> namespace_aliasing_clause
Rule 554   qualified_name -> name
Rule 555   namespace_aliasing_clause -> AS name
Rule 556   namespace_function_or_const -> FUNCTION
Rule 557   namespace_function_or_const -> CONST
Rule 558   namespace_use_group_clauses_1 -> namespace_use_group_clause_1
Rule 559   namespace_use_group_clauses_1 -> namespace_use_group_clauses_1 namespace_use_group_clause_1
Rule 560   namespace_use_group_clause_1 -> namespace_name namespace_aliasing_clause_opt
Rule 561   namespace_use_group_clauses_2 -> namespace_use_group_clause_2
Rule 562   namespace_use_group_clauses_2 -> namespace_use_group_clauses_2 namespace_use_group_clause_2
Rule 563   namespace_use_group_clause_2 -> namespace_function_or_constopt namespace_name namespace_aliasing_clause_opt
Rule 564   name -> STRING

Terminals, with rules where they appear

ABSTRACT             : 451
AMPERSAND            : 86 209 215 215 239 241 371 413
AND                  : 263
AND_EQUAL            : 252
ARRAY                : 121 430
ARROW                : 115 130 144 148 149
AS                   : 364 365 366 367 533 534 555
ASTERISK             : 187
AT                   : 179
ATTRIBUTE            : 
BACKTICK             : 154 154
BAD_CARACTER         : 
BITWISE_NOT          : 178
BITWISE_OR           : 213 217 217
BITWISE_XOR          : 211
BOOL                 : 435
BOOLEAN_AND          : 
BOOLEAN_OR           : 
BREAK                : 383
CALLABLE             : 431
CASE                 : 330 331
CATCH                : 396
CLASS                : 100 101 442
CLONE                : 168
CLOSE_TAG            : 7 13
COALESCE             : 219
COALESCE_EQUAL       : 
COLON                : 98 126 128 230 233 234 234 235 237 363 409
COMMENT              : 
CONCAT               : 193
CONCAT_EQUAL         : 249
CONST                : 464 465 557
CONSTANT_ENCAPSED_STRING : 
CONSTRUCT            : 494
CONTINUE             : 379 380
CURLY_OPEN           : 
DEC                  : 
DECLARE              : 400 401 402
DEFAULT              : 332 333
DESTRUCT             : 495
DIE                  : 77 78
DIVIDE               : 188
DIV_EQUAL            : 245
DNUMBER              : 67
DO                   : 342
DOC_COMMENT          : 
DOLLAR               : 44 45
DOLLAR_OPEN_CURLY_BRACES : 
DOUBLEASTERISK       : 170
DOUBLELESS           : 151 153
DOUBLEPLUS           : 150 152
DOUBLE_ARROW         : 236 237 259 369
DOUBLE_COLON         : 116 117 118 157 158 159 160 532
DOUBLE_POINT         : 221 222 302 311 312 313 320 321 324 325 334 341 351 352 353 354 355 356 357 358 366 367 401 423 424
DQUOTATION_MARK      : 
DQ_CHAR_SEQUENCE     : 155
ECHO                 : 406
ELLIPSIS             : 143 422
ELSE                 : 317 321
ELSEIF               : 316 320
EMPTY                : 73
ENCODING             : 404
ENDDECLARE           : 401
ENDFOR               : 351 352 353 354 355 356 357 358
ENDFOREACH           : 366 367
ENDIF                : 311 312 313
ENDSWITCH            : 324 325
ENDWHILE             : 341
EQUAL                : 21 24 204 226 227 241 441 468 484
EQUALS               : 403 404 405
EVAL                 : 74
EXIT                 : 75 76
EXPONENT_DNUMBER     : 
EXTENDS              : 453 503
FINAL                : 452
FINALLY              : 399
FLOAT                : 436
FN                   : 
FOR                  : 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358
FOREACH              : 364 365 366 367
FUNCTION             : 83 412 494 495 556
GLOBAL               : 25
GOTO                 : 378
GREATER_THAN_OR_EQUAL : 201
IF                   : 307 308 309 310 311 312 313
IMPLEMENTS           : 454
INC                  : 
INCLUDE              : 274
INCLUDE_ONCE         : 275
INSTANCEOF           : 182
INSTEADOF            : 532
INT                  : 437
INTEGER_LITERAL      : 381
INTERFACE            : 498
ISSET                : 79
IS_EQUAL             : 
IS_GREATER_OR_EQUAL  : 200
IS_IDENTICAL         : 206
IS_NOT_EQUAL         : 205
IS_NOT_IDENTICAL     : 207
IS_SMALLER_OR_EQUAL  : 199
ITERABLE             : 432
LEFT_CBRAC           : 45 100 101 113 114 122 133 134 147 298 299 322 323 442 498 509 525 544 545
LEFT_PARENTHESIS     : 42 47 51 73 74 76 78 79 83 94 97 98 100 121 135 136 137 138 148 149 158 159 180 228 307 308 309 310 311 312 313 316 320 322 323 324 325 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 364 365 366 367 382 396 400 401 402 409 410 412 494 495
LEFT_SQRBRAC         : 
LESS                 : 177 192
LESS_THAN            : 198
LIST                 : 228
LNUMBER              : 66
MINUS_EQUAL          : 248
MODULO               : 189
MOD_EQUAL            : 246
MORE_THAN            : 
MUL_EQUAL            : 244
NAME                 : 15 16 145 160
NAMESPACE            : 539 540
NEGATION             : 185
NEW                  : 97 98 99 100 101
NS_SEPARATOR         : 16 544 545 548
NULLSAFE_OBJECT_OPERATOR : 
OBJECT_OPERATOR      : 
OPEN_TAG             : 11
OPEN_TAG_WITH_ECHO   : 12
OR                   : 267
OR_EQUAL             : 254
PARENT               : 165
PLUS                 : 176 191
PLUS_EQUAL           : 247
POW                  : 
POW_EQUAL            : 243
PRINT                : 261
PRIVATE              : 477
PROTECTED            : 476
PUBLIC               : 475
REQUIRE              : 276
REQUIRE_ONCE         : 277
RETURN               : 387
RIGHT_CBRAC          : 45 113 122 133 298 299 322 323 442 498 509 525 544 545
RIGHT_PARENTHESIS    : 42 47 51 73 74 76 78 79 83 94 97 98 100 100 101 114 121 134 135 136 137 138 147 148 149 158 159 180 228 307 308 309 310 311 312 313 316 320 322 323 324 325 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 364 365 366 367 382 396 400 401 402 409 410 412 494 495
RIGHT_SQRBRAC        : 
SELF                 : 164
SEMICOLON            : 17 25 303 304 311 312 313 324 325 335 341 342 343 343 344 344 345 345 346 346 347 347 348 348 349 349 350 350 351 351 351 352 352 352 353 353 353 354 354 354 355 355 355 356 356 356 357 357 357 358 358 358 366 367 378 379 380 383 387 390 401 402 406 409 410 464 465 469 481 486 524 530 531 539 543 544 545
SL                   : 195
SL_EQUAL             : 250
SPACESHIP            : 202
SR                   : 196
SR_EQUAL             : 251
START_HEREDOC        : 
STATIC               : 17 84 166 478
STRICT_TYPES         : 405
STRING               : 5 68 270 438 564
SWITCH               : 322 323 324 325
TERNARY_OPERATION    : 221 222 428
THROW                : 390
TICKS                : 403
TRAIT                : 509
TRY                  : 391 392 393
UNSET                : 409 410
USE                  : 94 521 543 544 545
VAR                  : 470
VARIABLE             : 20 43 95 96 396 421 422 481
VOID                 : 424
WHILE                : 340 341 342
WHITESPACE           : 4
XOR                  : 265
XOR_EQUAL            : 253
YIELD                : 257 258 259
YIELD_FROM           : 255
__CLASS__            : 
__DIR__              : 
__FILE__             : 
__FUNCTION__         : 
__HALT_COMPILER      : 
__LINE__             : 
__METHOD__           : 
__NAMESPACE__        : 
__TRAIT__            : 
error                : 

Nonterminals, with rules where they appear

AMPERSAND_opt        : 83 95 96 129 130 370 494 495
NS_SEPARATORopt      : 544 545
TERNARY_OPERATIONopt : 427
